ACPI_DB_DISPATCH,VAR_0
ACPI_DB_INFO,VAR_1
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_ERROR_NAMESPACE,FUNC_2
ACPI_FAILURE,FUNC_3
ACPI_FUNCTION_TRACE_PTR,FUNC_4
ACPI_IMODE_EXECUTE,VAR_2
ACPI_IMODE_LOAD_PASS1,VAR_3
ACPI_NS_ERROR_IF_FOUND,VAR_4
ACPI_NS_NO_UPSEARCH,VAR_5
ACPI_NS_OVERRIDE_IF_FOUND,VAR_6
ACPI_NS_SEARCH_PARENT,VAR_7
ACPI_PARSE_DEFERRED_OP,VAR_8
ACPI_PARSE_MODULE_LEVEL,VAR_9
AE_ALREADY_EXISTS,VAR_10
AE_AML_OPERAND_TYPE,VAR_11
AE_INFO,VAR_12
AE_NOT_FOUND,VAR_13
AE_NO_MEMORY,VAR_14
AE_OK,VAR_15
AML_NAMED,VAR_16
ANOBJ_IS_EXTERNAL,VAR_17
acpi_dm_add_op_to_external_list,FUNC_5
acpi_ds_scope_stack_push,FUNC_6
acpi_gbl_root_node,VAR_18
acpi_ns_lookup,FUNC_7
acpi_ns_opens_scope,FUNC_8
acpi_ps_alloc_op,FUNC_9
acpi_ps_append_arg,FUNC_10
acpi_ps_get_next_namestring,FUNC_11
acpi_ps_get_parent_scope,FUNC_12
acpi_ut_get_node_name,FUNC_13
acpi_ut_get_type_name,FUNC_14
ds_load1_begin_op,VAR_19
return_ACPI_STATUS,FUNC_15
acpi_ds_load1_begin_op,FUNC_16
walk_state,VAR_20
out_op,VAR_21
op,VAR_22
node,VAR_23
status,VAR_24
object_type,VAR_25
path,VAR_26
flags,VAR_27
