ACPI_ADR_SPACE_GPIO,VAR_0
ACPI_ADR_SPACE_GSBUS,VAR_1
ACPI_ADR_SPACE_IPMI,VAR_2
ACPI_ADR_SPACE_PLATFORM_COMM,VAR_3
ACPI_ADR_SPACE_SMBUS,VAR_4
ACPI_DB_BFIELD,VAR_5
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE_PTR,FUNC_2
ACPI_ROUND_BITS_UP_TO_BYTES,FUNC_3
ACPI_TYPE_BUFFER_FIELD,VAR_6
ACPI_TYPE_LOCAL_REGION_FIELD,VAR_7
ACPI_WRITE,VAR_8
AE_AML_NO_OPERAND,VAR_9
AE_AML_OPERAND_TYPE,VAR_10
AE_OK,VAR_11
AOPOBJ_DATA_VALID,VAR_12
GENERIC_SUBSPACE_COMMAND,FUNC_4
MASTER_SUBSPACE_COMMAND,FUNC_5
PCC_MASTER_SUBSPACE,VAR_13
acpi_ds_get_buffer_field_arguments,FUNC_6
acpi_ex_access_region,FUNC_7
acpi_ex_acquire_global_lock,FUNC_8
acpi_ex_insert_into_field,FUNC_9
acpi_ex_release_global_lock,FUNC_10
acpi_ex_write_gpio,FUNC_11
acpi_ex_write_serial_bus,FUNC_12
acpi_ut_get_type_name,FUNC_13
ex_write_data_to_field,VAR_14
memcpy,FUNC_14
return_ACPI_STATUS,FUNC_15
acpi_ex_write_data_to_field,FUNC_16
source_desc,VAR_15
obj_desc,VAR_16
result_desc,VAR_17
status,VAR_18
buffer_length,VAR_19
data_length,VAR_20
buffer,VAR_21
