ACPI_ERROR,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FORMAT_UINT64,FUNC_2
ACPI_FUNCTION_TRACE_STR,FUNC_3
ACPI_UINT64_MAX,VAR_0
AE_AML_BAD_OPCODE,VAR_1
AE_AML_OPERAND_VALUE,VAR_2
AE_AML_PACKAGE_LIMIT,VAR_3
AE_INFO,VAR_4
AE_NO_MEMORY,VAR_5
AE_OK,VAR_6
MAX_MATCH_OPERATOR,VAR_7
acpi_ex_do_match,FUNC_4
acpi_ex_load_table_op,FUNC_5
acpi_ps_get_opcode_name,FUNC_6
acpi_ut_create_integer_object,FUNC_7
acpi_ut_remove_reference,FUNC_8
ex_opcode_6A_0T_1R,VAR_8
return_ACPI_STATUS,FUNC_9
acpi_ex_opcode_6A_0T_1R,FUNC_10
walk_state,VAR_9
operand,VAR_10
return_desc,VAR_11
status,VAR_12
index,VAR_13
this_element,VAR_14
