ACPI_DB_INIT,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FLUSH_CPU_CACHE,FUNC_2
ACPI_FUNCTION_TRACE,FUNC_3
ACPI_X_SLEEP_ENABLE,VAR_1
ACPI_X_SLEEP_TYPE_MASK,VAR_2
ACPI_X_SLEEP_TYPE_POSITION,VAR_3
ACPI_X_WAKE_STATUS,VAR_4
AE_CTRL_TERMINATE,VAR_5
AE_NOT_EXIST,VAR_6
AE_OK,VAR_7
FALSE,VAR_8
acpi_gbl_FADT,VAR_9
acpi_gbl_sleep_type_a,VAR_10
acpi_gbl_system_awake_and_running,VAR_11
acpi_os_enter_sleep,FUNC_4
acpi_read,FUNC_5
acpi_write,FUNC_6
hw_extended_sleep,VAR_12
return_ACPI_STATUS,FUNC_7
acpi_hw_extended_sleep,FUNC_8
sleep_state,VAR_13
status,VAR_14
sleep_control,VAR_15
sleep_status,VAR_16
