ACPI_DB_EXEC,VAR_0
ACPI_DEBUG_EXEC,FUNC_0
ACPI_DEBUG_PRINT,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FUNCTION_TRACE_PTR,FUNC_3
ACPI_TYPE_LOCAL_BANK_FIELD,VAR_1
AE_OK,VAR_2
AOPOBJ_DATA_VALID,VAR_3
acpi_ds_execute_arguments,FUNC_4
acpi_ns_get_secondary_object,FUNC_5
acpi_ut_add_address_range,FUNC_6
acpi_ut_display_init_pathname,FUNC_7
acpi_ut_get_node_name,FUNC_8
ds_get_bank_field_arguments,VAR_4
return_ACPI_STATUS,FUNC_9
acpi_ds_get_bank_field_arguments,FUNC_10
obj_desc,VAR_5
extra_desc,VAR_6
node,VAR_7
status,VAR_8
