ACPI_DB_INFO,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_IMPLICIT_CONVERSION,VAR_1
ACPI_IMPLICIT_CONVERT_HEX,VAR_2
AE_AML_INTERNAL,VAR_3
AE_INFO,VAR_4
AE_OK,VAR_5
AE_TYPE,VAR_6
GET_CURRENT_ARG_TYPE,FUNC_3
acpi_ex_convert_to_buffer,FUNC_4
acpi_ex_convert_to_integer,FUNC_5
acpi_ex_convert_to_string,FUNC_6
acpi_ut_get_object_type_name,FUNC_7
acpi_ut_get_type_name,FUNC_8
ex_convert_to_target_type,VAR_7
return_ACPI_STATUS,FUNC_9
acpi_ex_convert_to_target_type,FUNC_10
destination_type,VAR_8
source_desc,VAR_9
result_desc,VAR_10
walk_state,VAR_11
status,VAR_12
