ACPI_DB_INFO,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_SUCCESS,FUNC_3
AE_ALREADY_EXISTS,VAR_1
TRUE,VAR_2
acpi_ds_initialize_objects,FUNC_4
acpi_ex_enter_interpreter,FUNC_5
acpi_ex_exit_interpreter,FUNC_6
acpi_gbl_root_table_list,VAR_3
acpi_ns_delete_namespace_by_owner,FUNC_7
acpi_ns_parse_table,FUNC_8
acpi_tb_allocate_owner_id,FUNC_9
acpi_tb_is_table_loaded,FUNC_10
acpi_tb_release_owner_id,FUNC_11
acpi_tb_set_table_loaded_flag,FUNC_12
ns_load_table,VAR_4
return_ACPI_STATUS,FUNC_13
acpi_ns_load_table,FUNC_14
table_index,VAR_5
node,VAR_6
status,VAR_7
