ACPI_ALLOCATE_BUFFER,VAR_0
ACPI_ERROR,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FREE,FUNC_2
ACPI_FUNCTION_TRACE,FUNC_3
ACPI_TYPE_ANY,VAR_1
AE_BAD_PARAMETER,VAR_2
AE_INFO,VAR_3
AE_NO_MEMORY,VAR_4
AE_NULL_OBJECT,VAR_5
AE_TYPE,VAR_6
FALSE,VAR_7
TRUE,VAR_8
acpi_evaluate_object,FUNC_4
acpi_get_handle,FUNC_5
acpi_ns_get_external_pathname,FUNC_6
acpi_os_free,FUNC_7
acpi_ut_get_type_name,FUNC_8
return_ACPI_STATUS,FUNC_9
acpi_evaluate_object_typed,FUNC_10
handle,VAR_9
pathname,VAR_10
external_params,VAR_11
return_buffer,VAR_12
return_type,VAR_13
status,VAR_14
free_buffer_on_error,VAR_15
target_handle,VAR_16
full_pathname,VAR_17
