ACPI_COMPARE_NAMESEG,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FORMAT_UINT64,FUNC_3
ACPI_FUNCTION_TRACE,FUNC_4
ACPI_INFO,FUNC_5
ACPI_MTX_TABLES,VAR_0
ACPI_SIG_SSDT,VAR_1
ACPI_TABLE_EVENT_INSTALL,VAR_2
AE_CTRL_TERMINATE,VAR_3
AE_INFO,VAR_4
AE_OK,VAR_5
acpi_gbl_disable_ssdt_table_install,VAR_6
acpi_tb_acquire_temp_table,FUNC_6
acpi_tb_install_table_with_override,FUNC_7
acpi_tb_notify_table,FUNC_8
acpi_tb_release_temp_table,FUNC_9
acpi_tb_uninstall_table,FUNC_10
acpi_tb_verify_temp_table,FUNC_11
acpi_ut_acquire_mutex,FUNC_12
acpi_ut_release_mutex,FUNC_13
return_ACPI_STATUS,FUNC_14
tb_install_standard_table,VAR_7
acpi_tb_install_standard_table,FUNC_15
address,VAR_8
flags,VAR_9
reload,VAR_10
override,VAR_11
table_index,VAR_12
i,VAR_13
status,VAR_14
new_table_desc,VAR_15
