ACPI_ADR_SPACE_DATA_TABLE,VAR_0
ACPI_ADR_SPACE_EC,VAR_1
ACPI_ADR_SPACE_SYSTEM_IO,VAR_2
ACPI_ADR_SPACE_SYSTEM_MEMORY,VAR_3
ACPI_DB_NAMES,VAR_4
ACPI_DEBUG_PRINT_RAW,FUNC_0
ACPI_FUNCTION_TRACE,FUNC_1
ACPI_NS_WALK_UNLOCK,VAR_5
ACPI_TYPE_ANY,VAR_6
ACPI_UINT32_MAX,VAR_7
acpi_ev_orphan_ec_reg_method,FUNC_2
acpi_ev_reg_run,VAR_8
acpi_ns_walk_namespace,FUNC_3
acpi_ut_get_region_name,FUNC_4
ev_execute_reg_methods,VAR_9
return_VOID,VAR_10
acpi_ev_execute_reg_methods,FUNC_5
node,VAR_11
space_id,VAR_12
function,VAR_13
info,VAR_14
