ACPI_ERROR,FUNC_0
ACPI_EVENT_GLOBAL,VAR_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
AE_INFO,VAR_1
AE_NO_HARDWARE_RESPONSE,VAR_2
AE_OK,VAR_3
FALSE,VAR_4
TRUE,VAR_5
acpi_ev_global_lock_handler,VAR_6
acpi_gbl_global_lock_pending,VAR_7
acpi_gbl_global_lock_pending_lock,VAR_8
acpi_gbl_global_lock_present,VAR_9
acpi_gbl_reduced_hardware,VAR_10
acpi_install_fixed_event_handler,FUNC_3
acpi_os_create_lock,FUNC_4
ev_init_global_lock_handler,VAR_11
return_ACPI_STATUS,FUNC_5
acpi_ev_init_global_lock_handler,FUNC_6
status,VAR_12
