ACPI_DB_INTERRUPTS,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_EVENT_TYPE_FIXED,VAR_1
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_NAME,FUNC_2
ACPI_INTERRUPT_NOT_HANDLED,VAR_2
ACPI_NUM_FIXED_EVENTS,VAR_3
ACPI_REGISTER_PM1_ENABLE,VAR_4
ACPI_REGISTER_PM1_STATUS,VAR_5
acpi_ev_fixed_event_dispatch,FUNC_3
acpi_fixed_event_count,VAR_6
acpi_gbl_fixed_event_info,VAR_7
acpi_gbl_global_event_handler,FUNC_4
acpi_gbl_global_event_handler_context,VAR_8
acpi_hw_register_read,FUNC_5
ev_fixed_event_detect,VAR_9
acpi_ev_fixed_event_detect,FUNC_6
int_status,VAR_10
fixed_status,VAR_11
fixed_enable,VAR_12
i,VAR_13
status,VAR_14
