ACPI_DEBUGGER_MAX_ARGS,VAR_0
ACPI_DEBUG_BUFFER_SIZE,VAR_1
ACPI_ERROR,FUNC_0
ACPI_EXCEPTION,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FUNCTION_TRACE,FUNC_3
AE_ABORT_METHOD,VAR_2
AE_BUFFER_OVERFLOW,VAR_3
AE_INFO,VAR_4
AE_OK,VAR_5
FALSE,VAR_6
TRUE,VAR_7
acpi_db_convert_to_object,FUNC_4
acpi_db_delete_objects,FUNC_5
acpi_dbg_level,VAR_8
acpi_evaluate_object,FUNC_6
acpi_gbl_abort_method,VAR_9
acpi_gbl_cm_single_step,VAR_10
acpi_gbl_db_buffer,VAR_11
acpi_gbl_db_output_to_file,VAR_12
acpi_gbl_method_executing,VAR_13
acpi_os_printf,FUNC_7
db_execute_method,VAR_14
return_ACPI_STATUS,FUNC_8
acpi_db_execute_method,FUNC_9
info,VAR_15
return_obj,VAR_16
status,VAR_17
param_objects,VAR_18
params,VAR_19
i,VAR_20
