ACPI_FAILURE,FUNC_0
ACPI_HIWORD,FUNC_1
ACPI_LODWORD,FUNC_2
ACPI_LOWORD,FUNC_3
ACPI_TYPE_DEVICE,VAR_0
AE_OK,VAR_1
FALSE,VAR_2
METHOD_NAME__ADR,VAR_3
PCI_CFG_HEADER_TYPE_REG,VAR_4
PCI_CFG_PRIMARY_BUS_NUMBER_REG,VAR_5
PCI_CFG_SECONDARY_BUS_NUMBER_REG,VAR_6
PCI_HEADER_TYPE_MASK,VAR_7
PCI_TYPE_BRIDGE,VAR_8
PCI_TYPE_CARDBUS_BRIDGE,VAR_9
TRUE,VAR_10
acpi_get_type,FUNC_4
acpi_os_read_pci_configuration,FUNC_5
acpi_ut_evaluate_numeric_object,FUNC_6
acpi_hw_get_pci_device_info,FUNC_7
pci_id,VAR_11
pci_device,VAR_12
bus_number,VAR_13
is_bridge,VAR_14
status,VAR_15
object_type,VAR_16
return_value,VAR_17
pci_value,VAR_18
