ACPI_ALLOCATE_ZEROED,FUNC_0
ACPI_DB_DISPATCH,VAR_0
ACPI_DB_EVALUATION,VAR_1
ACPI_DEBUG_PRINT,FUNC_1
ACPI_DEBUG_PRINT_RAW,FUNC_2
ACPI_FAILURE,FUNC_3
ACPI_FREE,FUNC_4
ACPI_FUNCTION_TRACE_PTR,FUNC_5
ACPI_IMODE_EXECUTE,VAR_2
ACPI_METHOD_INTERNAL_ONLY,VAR_3
AE_CTRL_TERMINATE,VAR_4
AE_NO_MEMORY,VAR_5
AE_NULL_ENTRY,VAR_6
AE_NULL_OBJECT,VAR_7
AE_OK,VAR_8
TRUE,VAR_9
acpi_ds_begin_method_execution,FUNC_6
acpi_ds_create_walk_state,FUNC_7
acpi_ds_delete_walk_state,FUNC_8
acpi_ds_init_aml_walk,FUNC_9
acpi_ds_terminate_control_method,FUNC_10
acpi_ns_get_attached_object,FUNC_11
acpi_ns_get_normalized_pathname,FUNC_12
acpi_ut_remove_reference,FUNC_13
ds_call_control_method,VAR_10
return_ACPI_STATUS,FUNC_14
stub1,FUNC_15
acpi_ds_call_control_method,FUNC_16
thread,VAR_11
this_walk_state,VAR_12
op,VAR_13
status,VAR_14
method_node,VAR_15
next_walk_state,VAR_16
obj_desc,VAR_17
info,VAR_18
i,VAR_19
