ACPI_CONTROL_NORMAL,VAR_0
ACPI_DB_EXEC,VAR_1
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_EXCEPTION,FUNC_2
ACPI_FAILURE,FUNC_3
ACPI_FUNCTION_TRACE_PTR,FUNC_4
ACPI_IMPLICIT_CONVERSION,VAR_2
ACPI_TYPE_INTEGER,VAR_3
AE_AML_NO_OPERAND,VAR_4
AE_AML_OPERAND_TYPE,VAR_5
AE_CTRL_FALSE,VAR_6
AE_INFO,VAR_7
AE_OK,VAR_8
FALSE,VAR_9
TRUE,VAR_10
acpi_db_display_result_object,FUNC_5
acpi_ds_create_operand,FUNC_6
acpi_ds_do_implicit_return,FUNC_7
acpi_ds_result_pop,FUNC_8
acpi_ex_convert_to_integer,FUNC_9
acpi_ex_resolve_to_value,FUNC_10
acpi_ex_truncate_for32bit_table,FUNC_11
acpi_ut_remove_reference,FUNC_12
ds_get_predicate_value,VAR_11
return_ACPI_STATUS,FUNC_13
acpi_ds_get_predicate_value,FUNC_14
walk_state,VAR_12
result_obj,VAR_13
status,VAR_14
obj_desc,VAR_15
local_obj_desc,VAR_16
