ACPI_FUNCTION_TRACE,FUNC_0
ACPI_GET16,FUNC_1
ACPI_GET32,FUNC_2
ACPI_GET8,FUNC_3
ACPI_MOVE_32_TO_32,FUNC_4
ACPI_NAMESEG_SIZE,VAR_0
AML_BUFFER_OP,VAR_1
AML_INT_BYTELIST_OP,VAR_2
AML_INT_NAMEPATH_OP,VAR_3
ASL_CV_CAPTURE_COMMENTS_ONLY,FUNC_5
acpi_gbl_current_inline_comment,VAR_4
acpi_ps_alloc_op,FUNC_6
acpi_ps_append_arg,FUNC_7
acpi_ps_free_op,FUNC_8
acpi_ps_get_next_namestring,FUNC_9
acpi_ps_get_next_package_length,FUNC_10
acpi_ps_set_name,FUNC_11
ps_get_next_field,VAR_5
return_PTR,FUNC_12
acpi_ps_get_next_field,FUNC_13
parser_state,VAR_6
aml,VAR_7
field,VAR_8
arg,VAR_9
opcode,VAR_10
name,VAR_11
access_type,VAR_12
access_attribute,VAR_13
access_length,VAR_14
pkg_length,VAR_15
pkg_end,VAR_16
buffer_length,VAR_17
