ACPI_UINT32_MAX,VAR_0
AE_OK,VAR_1
acpi_db_display_statistics,FUNC_0
acpi_gbl_comment_addr_cache,VAR_2
acpi_gbl_display_final_mem_stats,VAR_3
acpi_gbl_file_cache,VAR_4
acpi_gbl_global_list,VAR_5
acpi_gbl_namespace_cache,VAR_6
acpi_gbl_ns_node_list,VAR_7
acpi_gbl_operand_cache,VAR_8
acpi_gbl_ps_node_cache,VAR_9
acpi_gbl_ps_node_ext_cache,VAR_10
acpi_gbl_reg_comment_cache,VAR_11
acpi_gbl_state_cache,VAR_12
acpi_os_delete_cache,FUNC_1
acpi_os_free,FUNC_2
acpi_ut_dump_allocations,FUNC_3
strcpy,FUNC_4
acpi_ut_delete_caches,FUNC_5
