ACPI_DB_PARSE,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_FUNCTION_TRACE_PTR,FUNC_2
ACPI_IS_PARENT_PREFIX,FUNC_3
ACPI_IS_ROOT_PREFIX,FUNC_4
ACPI_NOT_METHOD_CALL,VAR_1
ACPI_POSSIBLE_METHOD_CALL,VAR_2
ACPI_PTR_DIFF,FUNC_5
ACPI_VAR_ARGS,VAR_3
AE_AML_OPERAND_TYPE,VAR_4
AE_INFO,VAR_5
AE_NO_MEMORY,VAR_6
AE_OK,VAR_7
AML_BYTE_OP,VAR_8
AML_INT_BYTELIST_OP,VAR_9
AML_INT_METHODCALL_OP,VAR_10
AML_INT_NAMEPATH_OP,VAR_11
acpi_ps_alloc_op,FUNC_6
acpi_ps_free_op,FUNC_7
acpi_ps_get_next_field,FUNC_8
acpi_ps_get_next_namepath,FUNC_9
acpi_ps_get_next_package_end,FUNC_10
acpi_ps_get_next_simple_arg,FUNC_11
acpi_ps_is_leading_char,FUNC_12
acpi_ps_peek_opcode,FUNC_13
acpi_ut_get_argument_type_name,FUNC_14
ps_get_next_arg,VAR_12
return_ACPI_STATUS,FUNC_15
acpi_ps_get_next_arg,FUNC_16
walk_state,VAR_13
parser_state,VAR_14
arg_type,VAR_15
return_arg,VAR_16
arg,VAR_17
prev,VAR_18
field,VAR_19
subop,VAR_20
status,VAR_21
