ACPI_ERROR,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE_PTR,FUNC_2
ACPI_IPMI_BUFFER_SIZE,VAR_0
ACPI_SERIAL_HEADER_SIZE,VAR_1
ACPI_SMBUS_BUFFER_SIZE,VAR_2
ACPI_TYPE_BUFFER,VAR_3
ACPI_WRITE,VAR_4
AE_AML_INVALID_SPACE_ID,VAR_5
AE_AML_OPERAND_TYPE,VAR_6
AE_INFO,VAR_7
AE_NO_MEMORY,VAR_8
acpi_ex_access_region,FUNC_3
acpi_ex_acquire_global_lock,FUNC_4
acpi_ex_get_protocol_buffer_length,FUNC_5
acpi_ex_release_global_lock,FUNC_6
acpi_ut_create_buffer_object,FUNC_7
acpi_ut_get_object_type_name,FUNC_8
ex_write_serial_bus,VAR_9
memcpy,FUNC_9
return_ACPI_STATUS,FUNC_10
acpi_ex_write_serial_bus,FUNC_11
source_desc,VAR_10
obj_desc,VAR_11
return_buffer,VAR_12
status,VAR_13
buffer_length,VAR_14
data_length,VAR_15
buffer,VAR_16
buffer_desc,VAR_17
function,VAR_18
accessor_type,VAR_19
