ACPI_FAILURE,FUNC_0
ACPI_FUNCTION_TRACE_PTR,FUNC_1
ACPI_WARNING,FUNC_2
AE_INFO,VAR_0
AE_NOT_IMPLEMENTED,VAR_1
AE_OK,VAR_2
acpi_ex_convert_to_target_type,FUNC_3
acpi_ex_store_buffer_to_buffer,FUNC_4
acpi_ex_store_string_to_string,FUNC_5
acpi_ex_truncate_for32bit_table,FUNC_6
acpi_ut_copy_iobject_to_iobject,FUNC_7
acpi_ut_get_object_type_name,FUNC_8
acpi_ut_remove_reference,FUNC_9
ex_store_object_to_object,VAR_3
return_ACPI_STATUS,FUNC_10
acpi_ex_store_object_to_object,FUNC_11
source_desc,VAR_4
dest_desc,VAR_5
new_desc,VAR_6
walk_state,VAR_7
actual_src_desc,VAR_8
status,VAR_9
