ACPI_DB_PARSE,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE_PTR,FUNC_2
AE_NO_MEMORY,VAR_1
AML_METHOD_OP,VAR_2
acpi_ds_create_walk_state,FUNC_3
acpi_ds_delete_walk_state,FUNC_4
acpi_ds_detect_named_opcodes,VAR_3
acpi_ds_init_aml_walk,FUNC_5
acpi_ps_alloc_op,FUNC_6
acpi_ps_delete_parse_tree,FUNC_7
acpi_ps_free_op,FUNC_8
acpi_ps_parse_aml,FUNC_9
acpi_ps_set_name,FUNC_10
acpi_ut_get_node_name,FUNC_11
ds_auto_serialize_method,VAR_4
return_ACPI_STATUS,FUNC_12
acpi_ds_auto_serialize_method,FUNC_13
node,VAR_5
obj_desc,VAR_6
status,VAR_7
op,VAR_8
walk_state,VAR_9
