ACPI_BITREG_SLEEP_ENABLE,VAR_0
ACPI_BITREG_SLEEP_TYPE,VAR_1
ACPI_BITREG_WAKE_STATUS,VAR_2
ACPI_CLEAR_STATUS,VAR_3
ACPI_DB_INIT,VAR_4
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FLUSH_CPU_CACHE,FUNC_2
ACPI_FUNCTION_TRACE,FUNC_3
ACPI_REGISTER_PM1_CONTROL,VAR_5
ACPI_STATE_S3,VAR_6
ACPI_USEC_PER_SEC,VAR_7
AE_CTRL_TERMINATE,VAR_8
AE_OK,VAR_9
FALSE,VAR_10
acpi_gbl_sleep_type_a,VAR_11
acpi_gbl_sleep_type_b,VAR_12
acpi_gbl_system_awake_and_running,VAR_13
acpi_hw_clear_acpi_status,FUNC_4
acpi_hw_disable_all_gpes,FUNC_5
acpi_hw_enable_all_wakeup_gpes,FUNC_6
acpi_hw_get_bit_register_info,FUNC_7
acpi_hw_register_read,FUNC_8
acpi_hw_register_write,FUNC_9
acpi_hw_write_pm1_control,FUNC_10
acpi_os_enter_sleep,FUNC_11
acpi_os_stall,FUNC_12
acpi_read_bit_register,FUNC_13
acpi_write_bit_register,FUNC_14
hw_legacy_sleep,VAR_14
return_ACPI_STATUS,FUNC_15
acpi_hw_legacy_sleep,FUNC_16
sleep_state,VAR_15
sleep_type_reg_info,VAR_16
sleep_enable_reg_info,VAR_17
pm1a_control,VAR_18
pm1b_control,VAR_19
in_value,VAR_20
status,VAR_21
