ACPI_DB_ALLOCATIONS,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_DESC_TYPE_NAMED,VAR_1
ACPI_EXCEPTION,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FUNCTION_NAME,FUNC_3
ACPI_GET_DESCRIPTOR_TYPE,FUNC_4
ACPI_NUM_NOTIFY_TYPES,VAR_2
ACPI_REFCLASS_INDEX,VAR_3
ACPI_REFCLASS_NAME,VAR_4
AE_INFO,VAR_5
AE_OK,VAR_6
acpi_ut_create_update_state_and_push,FUNC_5
acpi_ut_delete_generic_state,FUNC_6
acpi_ut_pop_generic_state,FUNC_7
acpi_ut_update_ref_count,FUNC_8
ut_update_object_reference,VAR_7
acpi_ut_update_object_reference,FUNC_9
object,VAR_8
action,VAR_9
status,VAR_10
state_list,VAR_11
next_object,VAR_12
prev_object,VAR_13
state,VAR_14
i,VAR_15
