ACPI_DB_BFIELD,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_DEBUG_PRINT_RAW,FUNC_1
ACPI_ERROR,FUNC_2
ACPI_FAILURE,FUNC_3
ACPI_FORMAT_UINT64,FUNC_4
ACPI_FUNCTION_TRACE,FUNC_5
ACPI_IO_MASK,VAR_1
ACPI_MUL_8,FUNC_6
ACPI_READ,VAR_2
AE_INFO,VAR_3
AE_NOT_EXIST,VAR_4
AE_NOT_IMPLEMENTED,VAR_5
acpi_ev_address_space_dispatch,FUNC_7
acpi_ex_setup_region,FUNC_8
acpi_ut_get_region_name,FUNC_9
ex_access_region,VAR_6
return_ACPI_STATUS,FUNC_10
acpi_ex_access_region,FUNC_11
obj_desc,VAR_7
field_datum_byte_offset,VAR_8
value,VAR_9
function,VAR_10
status,VAR_11
rgn_desc,VAR_12
region_offset,VAR_13
