ACPI_FAILURE,FUNC_0
ACPI_FUNCTION_TRACE_PTR,FUNC_1
ACPI_PARSEOP_TARGET,VAR_0
AE_CTRL_PARSE_CONTINUE,VAR_1
AE_CTRL_PARSE_PENDING,VAR_2
AE_CTRL_PENDING,VAR_3
AE_NOT_FOUND,VAR_4
AE_NO_MEMORY,VAR_5
AE_OK,VAR_6
AML_BANK_FIELD_OP,VAR_7
AML_CREATE,VAR_8
AML_DECREMENT_OP,VAR_9
AML_EXTERNAL_OP,VAR_10
AML_HAS_TARGET,VAR_11
AML_INCREMENT_OP,VAR_12
AML_NAMED,VAR_13
acpi_gbl_disasm_flag,VAR_14
acpi_ps_alloc_op,FUNC_2
acpi_ps_append_arg,FUNC_3
acpi_ps_build_named_op,FUNC_4
acpi_ps_free_op,FUNC_5
acpi_ps_get_aml_opcode,FUNC_6
acpi_ps_get_argument_count,FUNC_7
acpi_ps_get_opcode_info,FUNC_8
acpi_ps_get_parent_scope,FUNC_9
acpi_ps_next_parse_state,FUNC_10
ps_create_op,VAR_15
return_ACPI_STATUS,FUNC_11
stub1,FUNC_12
acpi_ps_create_op,FUNC_13
walk_state,VAR_16
aml_op_start,VAR_17
new_op,VAR_18
status,VAR_19
op,VAR_20
named_op,VAR_21
parent_scope,VAR_22
argument_count,VAR_23
op_info,VAR_24
