ACPI_FUNCTION_ENTRY,FUNC_0
ACPI_LV_FUNCTIONS,VAR_0
ACPI_LV_PARSE,VAR_1
ACPI_PTR_DIFF,FUNC_1
ACPI_UINT32_MAX,VAR_2
AE_ABORT_METHOD,VAR_3
AE_OK,VAR_4
AML_ELSE_OP,VAR_5
AML_IF_OP,VAR_6
AML_INT_METHODCALL_OP,VAR_7
AML_INT_NAMEDFIELD_OP,VAR_8
AML_WHILE_OP,VAR_9
FALSE,VAR_10
TRUE,VAR_11
acpi_db_get_display_op,FUNC_2
acpi_db_start_command,FUNC_3
acpi_dbg_level,VAR_12
acpi_dm_disassemble,FUNC_4
acpi_ex_enter_interpreter,FUNC_5
acpi_ex_exit_interpreter,FUNC_6
acpi_gbl_abort_method,VAR_13
acpi_gbl_cm_single_step,VAR_14
acpi_gbl_db_output_to_file,VAR_15
acpi_gbl_db_thread_id,VAR_16
acpi_gbl_step_to_next_call,VAR_17
acpi_os_get_thread_id,FUNC_7
acpi_os_printf,FUNC_8
acpi_ps_get_opcode_name,FUNC_9
acpi_db_single_step,FUNC_10
walk_state,VAR_18
op,VAR_19
opcode_class,VAR_20
next,VAR_21
status,VAR_22
original_debug_level,VAR_23
aml_offset,VAR_24
