ACPI_BIOS_EXCEPTION,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FORMAT_UINT64,FUNC_3
ACPI_FUNCTION_TRACE_STR,FUNC_4
ACPI_REFCLASS_INDEX,VAR_0
ACPI_SUCCESS,FUNC_5
ACPI_TYPE_BUFFER_FIELD,VAR_1
ACPI_TYPE_INTEGER,VAR_2
ACPI_TYPE_LOCAL_REFERENCE,VAR_3
AE_AML_BAD_OPCODE,VAR_4
AE_AML_BUFFER_LIMIT,VAR_5
AE_AML_INTERNAL,VAR_6
AE_AML_PACKAGE_LIMIT,VAR_7
AE_AML_STRING_LIMIT,VAR_8
AE_INFO,VAR_9
AE_NO_MEMORY,VAR_10
AE_OK,VAR_11
AML_MATH,VAR_12
acpi_ex_concat_template,FUNC_6
acpi_ex_do_concatenate,FUNC_7
acpi_ex_do_math_op,FUNC_8
acpi_ex_store,FUNC_9
acpi_ps_get_opcode_name,FUNC_10
acpi_ut_add_reference,FUNC_11
acpi_ut_create_internal_object,FUNC_12
acpi_ut_create_string_object,FUNC_13
acpi_ut_divide,FUNC_14
acpi_ut_remove_reference,FUNC_15
ex_opcode_2A_1T_1R,VAR_13
memcpy,FUNC_16
return_ACPI_STATUS,FUNC_17
acpi_ex_opcode_2A_1T_1R,FUNC_18
walk_state,VAR_14
operand,VAR_15
return_desc,VAR_16
index,VAR_17
status,VAR_18
length,VAR_19
