ACPI_CAST_PTR,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FUNCTION_TRACE_PTR,FUNC_3
ACPI_IPMI_BUFFER_SIZE,VAR_0
ACPI_READ,VAR_1
ACPI_SERIAL_HEADER_SIZE,VAR_2
ACPI_SMBUS_BUFFER_SIZE,VAR_3
AE_AML_INVALID_SPACE_ID,VAR_4
AE_AML_PROTOCOL,VAR_5
AE_INFO,VAR_6
AE_NO_MEMORY,VAR_7
AML_FIELD_ATTRIB_RAW_PROCESS_BYTES,VAR_8
acpi_ex_access_region,FUNC_4
acpi_ex_acquire_global_lock,FUNC_5
acpi_ex_get_protocol_buffer_length,FUNC_6
acpi_ex_release_global_lock,FUNC_7
acpi_ut_create_buffer_object,FUNC_8
ex_read_serial_bus,VAR_9
return_ACPI_STATUS,FUNC_9
u64,VAR_10
acpi_ex_read_serial_bus,FUNC_10
obj_desc,VAR_11
return_buffer,VAR_12
status,VAR_13
buffer_length,VAR_14
buffer_desc,VAR_15
function,VAR_16
accessor_type,VAR_17
