ACPI_FUNCTION_ENTRY,FUNC_0
ACPI_PARSEOP_BYTELIST,VAR_0
ACPI_PARSEOP_DEFERRED,VAR_1
ACPI_PARSEOP_GENERIC,VAR_2
ACPI_PARSEOP_NAMED_OBJECT,VAR_3
AML_DEFER,VAR_4
AML_INT_BYTELIST_OP,VAR_5
AML_NAMED,VAR_6
AML_SCOPE_OP,VAR_7
ASL_CV_CLEAR_OP_COMMENTS,FUNC_1
ASL_CV_TRANSFER_COMMENTS,FUNC_2
acpi_gbl_capture_comments,VAR_8
acpi_gbl_current_scope,VAR_9
acpi_gbl_ps_node_cache,VAR_10
acpi_gbl_ps_node_ext_cache,VAR_11
acpi_os_acquire_object,FUNC_3
acpi_ps_get_opcode_info,FUNC_4
acpi_ps_init_op,FUNC_5
acpi_ps_alloc_op,FUNC_6
opcode,VAR_12
aml,VAR_13
op,VAR_14
op_info,VAR_15
flags,VAR_16
