ACPI_FAILURE,FUNC_0
ACPI_MAX_COMMENT_CACHE_DEPTH,VAR_0
ACPI_MAX_EXTPARSE_CACHE_DEPTH,VAR_1
ACPI_MAX_NAMESPACE_CACHE_DEPTH,VAR_2
ACPI_MAX_OBJECT_CACHE_DEPTH,VAR_3
ACPI_MAX_PARSE_CACHE_DEPTH,VAR_4
ACPI_MAX_STATE_CACHE_DEPTH,VAR_5
AE_OK,VAR_6
acpi_gbl_comment_addr_cache,VAR_7
acpi_gbl_file_cache,VAR_8
acpi_gbl_global_list,VAR_9
acpi_gbl_namespace_cache,VAR_10
acpi_gbl_ns_node_list,VAR_11
acpi_gbl_operand_cache,VAR_12
acpi_gbl_ps_node_cache,VAR_13
acpi_gbl_ps_node_ext_cache,VAR_14
acpi_gbl_reg_comment_cache,VAR_15
acpi_gbl_state_cache,VAR_16
acpi_os_create_cache,FUNC_1
acpi_ut_create_list,FUNC_2
acpi_ut_create_caches,FUNC_3
status,VAR_17
