ACPI_ALLOCATE_ZEROED,FUNC_0
ACPI_COPY_NAMESEG,FUNC_1
ACPI_ERROR,FUNC_2
ACPI_FUNCTION_TRACE,FUNC_3
ACPI_IS_PARENT_PREFIX,FUNC_4
ACPI_NAMESEG_SIZE,VAR_0
AE_BAD_PARAMETER,VAR_1
AE_BAD_PATHNAME,VAR_2
AE_INFO,VAR_3
AE_NO_MEMORY,VAR_4
AE_OK,VAR_5
acpi_ut_repair_name,FUNC_5
ns_externalize_name,VAR_6
return_ACPI_STATUS,FUNC_6
acpi_ns_externalize_name,FUNC_7
internal_name_length,VAR_7
internal_name,VAR_8
converted_name_length,VAR_9
converted_name,VAR_10
names_index,VAR_11
num_segments,VAR_12
required_length,VAR_13
prefix_length,VAR_14
i,VAR_15
j,VAR_16
