ACPI_FAILURE,FUNC_0
ACPI_METHOD_MAX_ARG,VAR_0
ACPI_METHOD_MAX_LOCAL,VAR_1
ACPI_REFCLASS_ARG,VAR_2
ACPI_REFCLASS_LOCAL,VAR_3
ACPI_TYPE_INTEGER,VAR_4
acpi_db_convert_to_node,FUNC_1
acpi_db_display_internal_object,FUNC_2
acpi_ds_get_current_walk_state,FUNC_3
acpi_ds_store_object_to_local,FUNC_4
acpi_gbl_current_walk_list,VAR_5
acpi_os_printf,FUNC_5
acpi_ut_create_integer_object,FUNC_6
acpi_ut_remove_reference,FUNC_7
acpi_ut_strupr,FUNC_8
strtoul,FUNC_9
acpi_db_set_method_data,FUNC_10
type_arg,VAR_6
index_arg,VAR_7
value_arg,VAR_8
type,VAR_9
index,VAR_10
value,VAR_11
walk_state,VAR_12
obj_desc,VAR_13
status,VAR_14
node,VAR_15
