ACPI_DB_INFO,VAR_0
ACPI_DEBUG_PRINT_RAW,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_OSI_INVALID,VAR_1
ACPI_TYPE_INTEGER,VAR_2
ACPI_TYPE_STRING,VAR_3
ACPI_UINT64_MAX,VAR_4
ACPI_WAIT_FOREVER,VAR_5
AE_NO_MEMORY,VAR_6
AE_OK,VAR_7
AE_TYPE,VAR_8
acpi_gbl_interface_handler,FUNC_3
acpi_gbl_osi_data,VAR_9
acpi_gbl_osi_mutex,VAR_10
acpi_os_acquire_mutex,FUNC_4
acpi_os_release_mutex,FUNC_5
acpi_ut_create_internal_object,FUNC_6
acpi_ut_get_interface,FUNC_7
acpi_ut_remove_reference,FUNC_8
return_ACPI_STATUS,FUNC_9
ut_osi_implementation,VAR_11
acpi_ut_osi_implementation,FUNC_10
walk_state,VAR_12
string_desc,VAR_13
return_desc,VAR_14
interface_info,VAR_15
interface_handler,VAR_16
status,VAR_17
return_value,VAR_18
