ACPI_FAILURE,FUNC_0
ACPI_FUNCTION_TRACE_PTR,FUNC_1
ACPI_IMODE_EXECUTE,VAR_0
ACPI_IMODE_LOAD_PASS1,VAR_1
ACPI_PARSE_DEFERRED_OP,VAR_2
AE_NO_MEMORY,VAR_3
AML_INT_EVAL_SUBTREE_OP,VAR_4
acpi_ds_create_walk_state,FUNC_2
acpi_ds_delete_walk_state,FUNC_3
acpi_ds_init_aml_walk,FUNC_4
acpi_ps_alloc_op,FUNC_5
acpi_ps_delete_parse_tree,FUNC_6
acpi_ps_parse_aml,FUNC_7
ds_execute_arguments,VAR_5
return_ACPI_STATUS,FUNC_8
acpi_ds_execute_arguments,FUNC_9
node,VAR_6
scope_node,VAR_7
aml_length,VAR_8
aml_start,VAR_9
status,VAR_10
op,VAR_11
walk_state,VAR_12
