ACPI_DB_EXEC,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FUNCTION_TRACE,FUNC_3
AE_AML_INTERNAL,VAR_1
AE_AML_MUTEX_NOT_ACQUIRED,VAR_2
AE_AML_MUTEX_ORDER,VAR_3
AE_AML_NOT_OWNER,VAR_4
AE_BAD_PARAMETER,VAR_5
AE_INFO,VAR_6
AE_OK,VAR_7
acpi_ex_release_mutex_object,FUNC_4
acpi_gbl_global_lock_mutex,VAR_8
acpi_ut_get_node_name,FUNC_5
ex_release_mutex,VAR_9
return_ACPI_STATUS,FUNC_6
acpi_ex_release_mutex,FUNC_7
obj_desc,VAR_10
walk_state,VAR_11
previous_sync_level,VAR_12
owner_thread,VAR_13
status,VAR_14
