ACPI_EVENT_FLAG_ENABLED,VAR_0
ACPI_EVENT_FLAG_ENABLE_SET,VAR_1
ACPI_EVENT_FLAG_HAS_HANDLER,VAR_2
ACPI_EVENT_FLAG_MASKED,VAR_3
ACPI_EVENT_FLAG_STATUS_SET,VAR_4
ACPI_EVENT_FLAG_WAKE_ENABLED,VAR_5
ACPI_FAILURE,FUNC_0
ACPI_FUNCTION_ENTRY,FUNC_1
ACPI_GPE_DISPATCH_NONE,VAR_6
ACPI_GPE_DISPATCH_TYPE,FUNC_2
AE_BAD_PARAMETER,VAR_7
AE_OK,VAR_8
acpi_hw_get_gpe_register_bit,FUNC_3
acpi_hw_read,FUNC_4
acpi_hw_get_gpe_status,FUNC_5
gpe_event_info,VAR_9
event_status,VAR_10
in_byte,VAR_11
register_bit,VAR_12
gpe_register_info,VAR_13
local_event_status,VAR_14
status,VAR_15
