ACPI_DB_EXEC,VAR_0
ACPI_DB_LOAD,VAR_1
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FREE,FUNC_3
ACPI_FUNCTION_TRACE_PTR,FUNC_4
ACPI_SUCCESS,FUNC_5
ACPI_TYPE_LOCAL_BANK_FIELD,VAR_2
ACPI_TYPE_LOCAL_INDEX_FIELD,VAR_3
ACPI_TYPE_LOCAL_REGION_FIELD,VAR_4
ACPI_UINT32_MAX,VAR_5
AE_AML_BAD_NAME,VAR_6
AE_CTRL_PENDING,VAR_7
AE_INFO,VAR_8
AE_NO_MEMORY,VAR_9
AE_OK,VAR_10
FALSE,VAR_11
TRUE,VAR_12
acpi_ex_allocate_name_string,FUNC_6
acpi_ex_name_segment,FUNC_7
ex_get_name_string,VAR_13
return_ACPI_STATUS,FUNC_8
acpi_ex_get_name_string,FUNC_9
data_type,VAR_14
in_aml_address,VAR_15
out_name_string,VAR_16
out_name_length,VAR_17
status,VAR_18
aml_address,VAR_19
name_string,VAR_20
num_segments,VAR_21
prefix_count,VAR_22
has_prefix,VAR_23
