ACPI_BITREG_SLEEP_ENABLE,VAR_0
ACPI_BITREG_SLEEP_TYPE,VAR_1
ACPI_FUNCTION_TRACE,FUNC_0
ACPI_REGISTER_PM1_CONTROL,VAR_2
ACPI_STATE_S0,VAR_3
ACPI_SUCCESS,FUNC_1
acpi_gbl_sleep_type_a,VAR_4
acpi_gbl_sleep_type_b,VAR_5
acpi_get_sleep_type_data,FUNC_2
acpi_hw_get_bit_register_info,FUNC_3
acpi_hw_register_read,FUNC_4
acpi_hw_write_pm1_control,FUNC_5
hw_legacy_wake_prep,VAR_6
return_ACPI_STATUS,FUNC_6
acpi_hw_legacy_wake_prep,FUNC_7
sleep_state,VAR_7
status,VAR_8
sleep_type_reg_info,VAR_9
sleep_enable_reg_info,VAR_10
pm1a_control,VAR_11
pm1b_control,VAR_12
