ACPI_ALLOCATE_ZEROED,FUNC_0
ACPI_DB_EXEC,VAR_0
ACPI_DB_INIT,VAR_1
ACPI_DEBUG_PRINT,FUNC_1
ACPI_DEBUG_PRINT_RAW,FUNC_2
ACPI_EXCEPTION,FUNC_3
ACPI_FAILURE,FUNC_4
ACPI_FREE,FUNC_5
ACPI_FUNCTION_TRACE,FUNC_6
ACPI_IGNORE_RETURN_VALUE,VAR_2
ACPI_NO_ADDRESS_SPACE_INIT,VAR_3
ACPI_NO_DEVICE_INIT,VAR_4
ACPI_OSI_WIN_2000,VAR_5
ACPI_ROOT_OBJECT,VAR_6
ACPI_SUCCESS,FUNC_7
ACPI_TYPE_ANY,VAR_7
ACPI_UINT32_MAX,VAR_8
AE_INFO,VAR_9
AE_NO_MEMORY,VAR_10
AE_OK,VAR_11
FALSE,VAR_12
METHOD_NAME__INI,VAR_13
TRUE,VAR_14
acpi_ev_initialize_op_regions,FUNC_8
acpi_gbl_osi_data,VAR_15
acpi_gbl_root_node,VAR_16
acpi_gbl_truncate_io_addresses,VAR_17
acpi_get_handle,FUNC_9
acpi_ns_evaluate,FUNC_10
acpi_ns_find_ini_methods,VAR_18
acpi_ns_init_one_device,VAR_19
acpi_ns_walk_namespace,FUNC_11
memset,FUNC_12
ns_initialize_devices,VAR_20
return_ACPI_STATUS,FUNC_13
acpi_ns_initialize_devices,FUNC_14
flags,VAR_21
status,VAR_22
info,VAR_23
handle,VAR_24
