ACPI_DB_EXEC,VAR_0
ACPI_DEBUG_OBJECT,FUNC_0
ACPI_DEBUG_PRINT,FUNC_1
ACPI_DESC_TYPE_NAMED,VAR_1
ACPI_DUMP_ENTRY,FUNC_2
ACPI_ERROR,FUNC_3
ACPI_FUNCTION_TRACE_PTR,FUNC_4
ACPI_GET_DESCRIPTOR_TYPE,FUNC_5
ACPI_IMPLICIT_CONVERSION,VAR_2
ACPI_LV_INFO,VAR_3
AE_AML_INTERNAL,VAR_4
AE_AML_NO_OPERAND,VAR_5
AE_AML_OPERAND_TYPE,VAR_6
AE_INFO,VAR_7
AE_OK,VAR_8
AOPOBJ_AML_CONSTANT,VAR_9
acpi_ds_store_object_to_local,FUNC_6
acpi_ex_store_object_to_index,FUNC_7
acpi_ex_store_object_to_node,FUNC_8
acpi_ut_get_object_type_name,FUNC_9
ex_store,VAR_10
return_ACPI_STATUS,FUNC_10
acpi_ex_store,FUNC_11
source_desc,VAR_11
dest_desc,VAR_12
walk_state,VAR_13
status,VAR_14
ref_desc,VAR_15
