ACPI_ERROR,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_IMPLICIT_CONVERSION,VAR_0
ACPI_IMPLICIT_CONVERT_HEX,VAR_1
ACPI_MUL_2,FUNC_3
AE_AML_INTERNAL,VAR_2
AE_INFO,VAR_3
AE_NO_MEMORY,VAR_4
AE_OK,VAR_5
acpi_ex_convert_to_buffer,FUNC_4
acpi_ex_convert_to_integer,FUNC_5
acpi_ex_convert_to_object_type_string,FUNC_6
acpi_ex_convert_to_string,FUNC_7
acpi_gbl_integer_byte_width,VAR_6
acpi_ut_create_buffer_object,FUNC_8
acpi_ut_create_string_object,FUNC_9
acpi_ut_remove_reference,FUNC_10
ex_do_concatenate,VAR_7
memcpy,FUNC_11
return_ACPI_STATUS,FUNC_12
strcat,FUNC_13
strcpy,FUNC_14
acpi_ex_do_concatenate,FUNC_15
operand0,VAR_8
operand1,VAR_9
actual_return_desc,VAR_10
walk_state,VAR_11
local_operand0,VAR_12
local_operand1,VAR_13
temp_operand1,VAR_14
return_desc,VAR_15
buffer,VAR_16
operand0_type,VAR_17
operand1_type,VAR_18
status,VAR_19
