ACPI_DB_EXEC,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_FUNCTION_TRACE_PTR,FUNC_2
ACPI_GET_DESCRIPTOR_TYPE,FUNC_3
ACPI_REFCLASS_REFOF,VAR_1
ACPI_TYPE_LOCAL_REFERENCE,VAR_2
AE_AML_OPERAND_TYPE,VAR_3
AE_INFO,VAR_4
AE_NO_MEMORY,VAR_5
AE_OK,VAR_6
AE_TYPE,VAR_7
acpi_ut_create_internal_object,FUNC_4
acpi_ut_get_object_type_name,FUNC_5
ex_get_object_reference,VAR_8
return_ACPI_STATUS,FUNC_6
acpi_ex_get_object_reference,FUNC_7
obj_desc,VAR_9
return_desc,VAR_10
walk_state,VAR_11
reference_obj,VAR_12
referenced_obj,VAR_13
