ACPI_DB_REPAIR,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_EXCEPTION,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FUNCTION_NAME,FUNC_3
ACPI_NOT_PACKAGE_ELEMENT,VAR_1
ACPI_OBJECT_REPAIRED,VAR_2
ACPI_OBJECT_WRAPPED,VAR_3
ACPI_RTYPE_BUFFER,VAR_4
ACPI_RTYPE_INTEGER,VAR_5
ACPI_RTYPE_NONE,VAR_6
ACPI_RTYPE_PACKAGE,VAR_7
ACPI_RTYPE_STRING,VAR_8
ACPI_SUCCESS,FUNC_4
ACPI_WARN_ALWAYS,VAR_9
ACPI_WARN_PREDEFINED,FUNC_5
AE_AML_NO_RETURN_VALUE,VAR_10
AE_AML_OPERAND_TYPE,VAR_11
AE_INFO,VAR_12
AE_OK,VAR_13
acpi_ns_convert_to_buffer,FUNC_6
acpi_ns_convert_to_integer,FUNC_7
acpi_ns_convert_to_string,FUNC_8
acpi_ns_match_simple_repair,FUNC_9
acpi_ns_repair_null_element,FUNC_10
acpi_ns_wrap_with_package,FUNC_11
acpi_ut_get_object_type_name,FUNC_12
acpi_ut_remove_reference,FUNC_13
ns_simple_repair,VAR_14
stub1,FUNC_14
acpi_ns_simple_repair,FUNC_15
info,VAR_15
expected_btypes,VAR_16
package_index,VAR_17
return_object_ptr,VAR_18
return_object,VAR_19
new_object,VAR_20
status,VAR_21
predefined,VAR_22
