ACPI_DB_DISPATCH,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_FUNCTION_TRACE_PTR,FUNC_2
ACPI_INFO,FUNC_3
ACPI_METHOD_IGNORE_SYNC_LEVEL,VAR_1
ACPI_METHOD_MODIFIED_NAMESPACE,VAR_2
ACPI_METHOD_MODULE_LEVEL,VAR_3
ACPI_METHOD_SERIALIZED,VAR_4
ACPI_METHOD_SERIALIZED_PENDING,VAR_5
AE_INFO,VAR_6
acpi_ds_method_data_delete_all,FUNC_4
acpi_ex_enter_interpreter,FUNC_5
acpi_ex_exit_interpreter,FUNC_6
acpi_ex_stop_trace_method,FUNC_7
acpi_ns_delete_namespace_by_owner,FUNC_8
acpi_ns_delete_namespace_subtree,FUNC_9
acpi_os_release_mutex,FUNC_10
acpi_ut_release_owner_id,FUNC_11
ds_terminate_control_method,VAR_7
return_VOID,VAR_8
acpi_ds_terminate_control_method,FUNC_12
method_desc,VAR_9
walk_state,VAR_10
