ACPI_ALLOCATE_ZEROED,FUNC_0
ACPI_DB_INIT,VAR_0
ACPI_DEBUG_PRINT_RAW,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FREE,FUNC_3
ACPI_FUNCTION_TRACE,FUNC_4
ACPI_GPE_REGISTER_WIDTH,VAR_1
ACPI_NS_WALK_NO_UNLOCK,VAR_2
ACPI_TYPE_METHOD,VAR_3
ACPI_UINT32_MAX,VAR_4
AE_NO_MEMORY,VAR_5
AE_OK,VAR_6
FALSE,VAR_7
acpi_current_gpe_count,VAR_8
acpi_ev_create_gpe_info_blocks,FUNC_5
acpi_ev_install_gpe_block,FUNC_6
acpi_ev_match_gpe_method,VAR_9
acpi_gbl_FADT,VAR_10
acpi_gbl_all_gpes_initialized,VAR_11
acpi_ns_walk_namespace,FUNC_7
ev_create_gpe_block,VAR_12
return_ACPI_STATUS,FUNC_8
acpi_ev_create_gpe_block,FUNC_9
gpe_device,VAR_13
address,VAR_14
space_id,VAR_15
register_count,VAR_16
gpe_block_base_number,VAR_17
interrupt_number,VAR_18
return_gpe_block,VAR_19
status,VAR_20
gpe_block,VAR_21
walk_info,VAR_22
