ACPI_ERROR,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_INSERT_BITS,FUNC_3
ACPI_PM1_CONTROL_PRESERVED_BITS,VAR_0
ACPI_PM1_STATUS_PRESERVED_BITS,VAR_1
ACPI_PM2_CONTROL_PRESERVED_BITS,VAR_2
AE_BAD_PARAMETER,VAR_3
AE_INFO,VAR_4
acpi_gbl_FADT,VAR_5
acpi_gbl_xpm1a_enable,VAR_6
acpi_gbl_xpm1a_status,VAR_7
acpi_gbl_xpm1b_enable,VAR_8
acpi_gbl_xpm1b_status,VAR_9
acpi_hw_read,FUNC_4
acpi_hw_read_multiple,FUNC_5
acpi_hw_write,FUNC_6
acpi_hw_write_multiple,FUNC_7
acpi_hw_write_port,FUNC_8
hw_register_write,VAR_10
return_ACPI_STATUS,FUNC_9
acpi_hw_register_write,FUNC_10
register_id,VAR_11
value,VAR_12
status,VAR_13
read_value,VAR_14
read_value64,VAR_15
