ACPI_ADDR_HANDLER_DEFAULT_INSTALLED,VAR_0
ACPI_DB_OPREGION,VAR_1
ACPI_DEBUG_PRINT,FUNC_0
ACPI_DEFAULT_HANDLER,VAR_2
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_NS_WALK_UNLOCK,VAR_3
ACPI_TYPE_ANY,VAR_4
ACPI_TYPE_DEVICE,VAR_5
ACPI_TYPE_LOCAL_ADDRESS_HANDLER,VAR_6
ACPI_TYPE_PROCESSOR,VAR_7
ACPI_TYPE_THERMAL,VAR_8
ACPI_UINT32_MAX,VAR_9
AE_ALREADY_EXISTS,VAR_10
AE_BAD_PARAMETER,VAR_11
AE_NO_MEMORY,VAR_12
AE_OK,VAR_13
AE_SAME_HANDLER,VAR_14
acpi_ev_cmos_region_setup,VAR_15
acpi_ev_default_region_setup,VAR_16
acpi_ev_find_region_handler,FUNC_3
acpi_ev_install_handler,VAR_17
acpi_ev_io_space_region_setup,VAR_18
acpi_ev_pci_bar_region_setup,VAR_19
acpi_ev_pci_config_region_setup,VAR_20
acpi_ev_system_memory_region_setup,VAR_21
acpi_ex_cmos_space_handler,VAR_22
acpi_ex_data_table_space_handler,VAR_23
acpi_ex_pci_bar_space_handler,VAR_24
acpi_ex_pci_config_space_handler,VAR_25
acpi_ex_system_io_space_handler,VAR_26
acpi_ex_system_memory_space_handler,VAR_27
acpi_gbl_root_node,VAR_28
acpi_ns_attach_object,FUNC_4
acpi_ns_get_attached_object,FUNC_5
acpi_ns_walk_namespace,FUNC_6
acpi_ut_create_internal_object,FUNC_7
acpi_ut_get_node_name,FUNC_8
acpi_ut_get_region_name,FUNC_9
acpi_ut_remove_reference,FUNC_10
ev_install_space_handler,VAR_29
return_ACPI_STATUS,FUNC_11
acpi_ev_install_space_handler,FUNC_12
node,VAR_30
space_id,VAR_31
handler,VAR_32
setup,VAR_33
context,VAR_34
obj_desc,VAR_35
handler_obj,VAR_36
status,VAR_37
type,VAR_38
flags,VAR_39
