ACPI_FAILURE,FUNC_0
ACPI_FORMAT_UINT64,FUNC_1
ACPI_FULL_PATHNAME_NO_TRAILING,VAR_0
ACPI_GPE_CAN_WAKE,VAR_1
ACPI_GPE_DISPATCH_TYPE,FUNC_2
ACPI_GPE_LEVEL_TRIGGERED,VAR_2
ACPI_GPE_REGISTER_WIDTH,VAR_3
acpi_gbl_fadt_gpe_device,VAR_4
acpi_gbl_gpe_xrupt_list_head,VAR_5
acpi_get_name,FUNC_3
acpi_os_printf,FUNC_4
acpi_db_display_gpes,FUNC_5
gpe_block,VAR_6
gpe_xrupt_info,VAR_7
gpe_event_info,VAR_8
gpe_register_info,VAR_9
gpe_type,VAR_10
notify,VAR_11
gpe_index,VAR_12
block,VAR_13
i,VAR_14
j,VAR_15
count,VAR_16
buffer,VAR_17
ret_buf,VAR_18
status,VAR_19
