ACPI_TYPE_NS_NODE_MAX,VAR_0
AE_OK,VAR_1
acpi_db_enumerate_object,FUNC_0
acpi_gbl_node_type_count,VAR_2
acpi_gbl_node_type_count_misc,VAR_3
acpi_gbl_num_nodes,VAR_4
acpi_ns_get_attached_object,FUNC_1
acpi_ps_get_depth_next,FUNC_2
acpi_ps_is_named_op,FUNC_3
is_method,VAR_5
num_grammar_elements,VAR_6
num_method_elements,VAR_7
num_nodes,VAR_8
op,VAR_9
root,VAR_10
size_of_acpi_objects,VAR_11
size_of_method_trees,VAR_12
size_of_node_entries,VAR_13
size_of_parse_tree,VAR_14
acpi_db_classify_one_object,FUNC_4
obj_handle,VAR_15
nesting_level,VAR_16
context,VAR_17
return_value,VAR_18
node,VAR_19
obj_desc,VAR_20
type,VAR_21
