ACPI_ERROR,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_IMPLICIT_CONVERSION,VAR_0
ACPI_IMPLICIT_CONVERT_HEX,VAR_1
AE_AML_INTERNAL,VAR_2
AE_INFO,VAR_3
AE_OK,VAR_4
FALSE,VAR_5
TRUE,VAR_6
acpi_ex_convert_to_buffer,FUNC_3
acpi_ex_convert_to_integer,FUNC_4
acpi_ex_convert_to_string,FUNC_5
acpi_ut_remove_reference,FUNC_6
ex_do_logical_op,VAR_7
memcmp,FUNC_7
return_ACPI_STATUS,FUNC_8
acpi_ex_do_logical_op,FUNC_9
opcode,VAR_8
operand0,VAR_9
operand1,VAR_10
logical_result,VAR_11
local_operand1,VAR_12
integer0,VAR_13
integer1,VAR_14
length0,VAR_15
length1,VAR_16
status,VAR_17
local_result,VAR_18
compare,VAR_19
