ACPI_DB_OPREGION,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FUNCTION_TRACE,FUNC_1
ACPI_REG_CONNECT,VAR_1
AE_BAD_PARAMETER,VAR_2
AE_OK,VAR_3
AOPOBJ_OBJECT_INITIALIZED,VAR_4
FALSE,VAR_5
acpi_ev_attach_region,FUNC_2
acpi_ev_execute_reg_method,FUNC_3
acpi_ev_find_region_handler,FUNC_4
acpi_ex_enter_interpreter,FUNC_5
acpi_ex_exit_interpreter,FUNC_6
acpi_ns_get_attached_object,FUNC_7
acpi_ut_get_region_name,FUNC_8
ev_initialize_region,VAR_6
return_ACPI_STATUS,FUNC_9
acpi_ev_initialize_region,FUNC_10
region_obj,VAR_7
handler_obj,VAR_8
obj_desc,VAR_9
space_id,VAR_10
node,VAR_11
