COLLECTION,VAR_0
D_,VAR_1
HREF,VAR_2
HREF_VALUE,VAR_3
MULTISTATUS,VAR_4
PROPSTAT,VAR_5
PROPVAL,VAR_6
RESPONSE,VAR_7
STATUS,VAR_8
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_RA_DAV_MALFORMED_DATA,VAR_9
SVN_NO_ERROR,VAR_10
_,FUNC_2
apr_hash_first,FUNC_3
apr_hash_next,FUNC_4
apr_hash_pool_get,FUNC_5
apr_hash_this_key,FUNC_6
apr_hash_this_val,FUNC_7
parse_status_code,FUNC_8
set_ns_prop,FUNC_9
strcmp,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
svn_base64_decode_string,FUNC_13
svn_error_createf,FUNC_14
svn_hash_gets,FUNC_15
svn_pool_clear,FUNC_16
svn_pool_create,FUNC_17
svn_pool_destroy,FUNC_18
svn_ra_serf__xml_gather_since,FUNC_19
svn_ra_serf__xml_note,FUNC_20
svn_string_create,FUNC_21
svn_urlpath__canonicalize,FUNC_22
propfind_closed,FUNC_23
xes,VAR_11
baton,VAR_12
leaving_state,VAR_13
cdata,VAR_14
attrs,VAR_15
scratch_pool,VAR_16
ctx,VAR_17
path,VAR_18
status,VAR_19
encoding,VAR_20
val_str,VAR_21
ns,VAR_22
name,VAR_23
altvalue,VAR_24
gathered,VAR_25
hi_ns,VAR_26
path,VAR_27
iterpool,VAR_28
ns,VAR_29
props,VAR_30
hi_prop,VAR_31
name,VAR_32
value,VAR_33
