SVN_ERR,FUNC_0
SVN_ERR_RA_NOT_IMPLEMENTED,VAR_0
SVN_ERR_UNSUPPORTED_FEATURE,VAR_1
apr_pcalloc,FUNC_1
create_gls_body,VAR_2
gls_closed,VAR_3
gls_ttable,VAR_4
svn_error_create,FUNC_2
svn_error_trace,FUNC_3
svn_ra_serf__context_run_one,FUNC_4
svn_ra_serf__create_expat_handler,FUNC_5
svn_ra_serf__get_stable_url,FUNC_6
svn_ra_serf__unexpected_status,FUNC_7
svn_ra_serf__xml_context_create,FUNC_8
svn_ra_serf__get_location_segments,FUNC_9
ra_session,VAR_5
path,VAR_6
peg_revision,VAR_7
start_rev,VAR_8
end_rev,VAR_9
receiver,VAR_10
receiver_baton,VAR_11
pool,VAR_12
gls_ctx,VAR_13
session,VAR_14
handler,VAR_15
xmlctx,VAR_16
req_url,VAR_17
err,VAR_18
