SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_RA_DAV_MALFORMED_DATA,VAR_0
SVN_NO_ERROR,VAR_1
_,FUNC_2
apr_pcalloc,FUNC_3
open_connection_if_needed,FUNC_4
process_pending,FUNC_5
serf_debug__closed_conn,FUNC_6
stub1,FUNC_7
svn_error_clear,FUNC_8
svn_error_create,FUNC_9
svn_pool_clear,FUNC_10
svn_pool_create,FUNC_11
svn_pool_destroy,FUNC_12
svn_ra_serf__context_run,FUNC_13
svn_ra_serf__server_error_create,FUNC_14
update_delay_handler,VAR_2
process_editor_report,FUNC_15
ctx,VAR_3
handler,VAR_4
scratch_pool,VAR_5
sess,VAR_6
iterpool,VAR_7
waittime_left,VAR_8
ud,VAR_9
err,VAR_10
i,VAR_11
