FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_XML_ATTRIB_NOT_FOUND,VAR_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
_,FUNC_1
create_dir_baton,FUNC_2
create_file_baton,FUNC_3
open_file_txdelta,FUNC_4
strcmp,FUNC_5
svn_base64_decode,FUNC_6
svn_checksum_md5,VAR_4
svn_checksum_parse_hex,FUNC_7
svn_checksum_sha1,VAR_5
svn_cstring_atoi64,FUNC_8
svn_delta_noop_window_handler,VAR_6
svn_error_createf,FUNC_9
svn_fspath__canonicalize,FUNC_10
svn_hash_gets,FUNC_11
svn_ra_serf__xml_gather_since,FUNC_12
svn_txdelta_parse_svndiff,FUNC_13
update_opened,FUNC_14
xes,VAR_7
baton,VAR_8
entered_state,VAR_9
tag,VAR_10
scratch_pool,VAR_11
ctx,VAR_12
attrs,VAR_13
val,VAR_14
dir,VAR_15
name,VAR_16
base_rev,VAR_17
copyfrom_rev,VAR_18
copyfrom_rev_str,VAR_19
file,VAR_20
base_rev,VAR_21
sha1_checksum,VAR_22
copyfrom_rev,VAR_23
copyfrom_rev_str,VAR_24
file,VAR_25
base_checksum,VAR_26
decoder,VAR_27
