SVN_DAV__VERSION_NAME,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_RA_DAV_PROPS_NOT_FOUND,VAR_1
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_2
_,FUNC_2
apr_hash_get,FUNC_3
baseline_props,VAR_3
svn_cstring_atoi64,FUNC_4
svn_error_create,FUNC_5
svn_prop_get_value,FUNC_6
svn_ra_serf__fetch_node_props,FUNC_7
svn_urlpath__canonicalize,FUNC_8
retrieve_baseline_info,FUNC_9
actual_revision,VAR_4
basecoll_url_p,VAR_5
session,VAR_6
baseline_url,VAR_7
revision,VAR_8
result_pool,VAR_9
scratch_pool,VAR_10
props,VAR_11
dav_props,VAR_12
basecoll_url,VAR_13
version_name,VAR_14
rev,VAR_15
