AUTHOR,VAR_0
FALSE,VAR_1
ITEM,VAR_2
SVN_ERR,FUNC_0
SVN_ERR_RA_DAV_MALFORMED_DATA,VAR_3
SVN_INVALID_FILESIZE,VAR_4
SVN_INVALID_REVNUM,VAR_5
SVN_NO_ERROR,VAR_6
_,FUNC_1
strcmp,FUNC_2
stub1,FUNC_3
svn_base64_decode_string,FUNC_4
svn_cstring_atoi64,FUNC_5
svn_error_createf,FUNC_6
svn_hash__get_bool,FUNC_7
svn_hash_gets,FUNC_8
svn_node_kind_from_word,FUNC_9
svn_revnum_parse,FUNC_10
svn_stringbuf_set,FUNC_11
svn_time_from_cstring,FUNC_12
item_closed,FUNC_13
xes,VAR_7
baton,VAR_8
leaving_state,VAR_9
cdata,VAR_10
attrs,VAR_11
scratch_pool,VAR_12
list_ctx,VAR_13
encoding,VAR_14
dirent_path,VAR_15
kind_word,VAR_16
date,VAR_17
crev,VAR_18
size,VAR_19
dirent,VAR_20
