SVN_ERR,FUNC_0
SVN_ERR_FS_ALREADY_EXISTS,VAR_0
SVN_ERR_FS_NOT_FOUND,VAR_1
SVN_INVALID_REVNUM,VAR_2
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
USING_HTTPV2_COMMIT_SUPPORT,FUNC_1
_,FUNC_2
apr_hash_make,FUNC_3
apr_pcalloc,FUNC_4
apr_pstrdup,FUNC_5
apr_uri_parse,FUNC_6
checkout_dir,FUNC_7
setup_copy_file_headers,VAR_5
svn_error_clear,FUNC_8
svn_error_createf,FUNC_9
svn_error_trace,FUNC_10
svn_hash_gets,FUNC_11
svn_path_url_add_component2,FUNC_12
svn_pool_create,FUNC_13
svn_pool_destroy,FUNC_14
svn_ra_serf__context_run_one,FUNC_15
svn_ra_serf__create_handler,FUNC_16
svn_ra_serf__expect_empty_body,VAR_6
svn_ra_serf__get_stable_url,FUNC_17
svn_ra_serf__unexpected_status,FUNC_18
svn_ra_serf__wrap_err,FUNC_19
svn_relpath_basename,FUNC_20
svn_relpath_dirname,FUNC_21
add_file,FUNC_22
path,VAR_7
parent_baton,VAR_8
copy_path,VAR_9
copy_revision,VAR_10
file_pool,VAR_11
file_baton,VAR_12
dir,VAR_13
new_file,VAR_14
deleted_parent,VAR_15
scratch_pool,VAR_16
handler,VAR_17
uri,VAR_18
req_url,VAR_19
status,VAR_20
handler,VAR_21
err,VAR_22
