SVN_DAV_PROP_NS_CUSTOM,VAR_0
SVN_DAV_PROP_NS_DAV,VAR_1
SVN_DAV_PROP_NS_SVN,VAR_2
SVN_DAV__CREATIONDATE,VAR_3
SVN_DAV__VERSION_NAME,VAR_4
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_5
TRUE,VAR_6
apr_pstrdup,FUNC_1
strcmp,FUNC_2
svn_cstring_atoi64,FUNC_3
svn_node_dir,VAR_7
svn_node_file,VAR_8
svn_time_from_cstring,FUNC_4
svn_tristate_false,VAR_9
svn_tristate_true,VAR_10
fill_dirent_propfunc,FUNC_5
baton,VAR_11
path,VAR_12
ns,VAR_13
name,VAR_14
val,VAR_15
scratch_pool,VAR_16
fdb,VAR_17
rev,VAR_18
deadprop_count,VAR_19
