SVN_ERR,FUNC_0
SVN_ERR_FS_NOT_FOUND,VAR_0
SVN_ERR_RA_DAV_PROPS_NOT_FOUND,VAR_1
SVN_INVALID_REVNUM,VAR_2
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_3
_,FUNC_2
apr_hash_get,FUNC_3
check_path_props,VAR_4
strcmp,FUNC_4
svn_error_clear,FUNC_5
svn_error_create,FUNC_6
svn_node_dir,VAR_5
svn_node_file,VAR_6
svn_node_none,VAR_7
svn_path_url_add_component2,FUNC_7
svn_prop_get_value,FUNC_8
svn_ra_serf__fetch_node_props,FUNC_9
svn_ra_serf__get_stable_url,FUNC_10
svn_ra_serf__check_path,FUNC_11
ra_session,VAR_8
relpath,VAR_9
revision,VAR_10
kind,VAR_11
scratch_pool,VAR_12
session,VAR_13
props,VAR_14
err,VAR_15
url,VAR_16
dav_props,VAR_17
res_type,VAR_18
