SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
apr_pcalloc,FUNC_1
create_list_body,VAR_1
item_closed,VAR_2
log_ttable,VAR_3
svn_ra_serf__context_run_one,FUNC_2
svn_ra_serf__create_expat_handler,FUNC_3
svn_ra_serf__get_dirent_props,FUNC_4
svn_ra_serf__get_stable_url,FUNC_5
svn_ra_serf__unexpected_status,FUNC_6
svn_ra_serf__xml_context_create,FUNC_7
svn_stringbuf_create_empty,FUNC_8
svn_ra_serf__list,FUNC_9
ra_session,VAR_4
path,VAR_5
revision,VAR_6
patterns,VAR_7
depth,VAR_8
dirent_fields,VAR_9
receiver,VAR_10
receiver_baton,VAR_11
scratch_pool,VAR_12
list_ctx,VAR_13
session,VAR_14
handler,VAR_15
xmlctx,VAR_16
req_url,VAR_17
