SVN_ERR,FUNC_0
SVN_ERR_FS_NOT_FOUND,VAR_0
SVN_ERR_RA_NOT_IMPLEMENTED,VAR_1
SVN_ERR_UNSUPPORTED_FEATURE,VAR_2
SVN_NO_ERROR,VAR_3
SVN_VA_NULL,VAR_4
apr_hash_make,FUNC_1
apr_pcalloc,FUNC_2
apr_pstrcat,FUNC_3
create_getlocks_body,VAR_5
getlocks_closed,VAR_6
getlocks_ttable,VAR_7
svn_error_clear,FUNC_4
svn_error_create,FUNC_5
svn_error_find_cause,FUNC_6
svn_error_trace,FUNC_7
svn_path_url_add_component2,FUNC_8
svn_ra_serf__context_run_one,FUNC_9
svn_ra_serf__create_expat_handler,FUNC_10
svn_ra_serf__get_relative_path,FUNC_11
svn_ra_serf__unexpected_status,FUNC_12
svn_ra_serf__xml_context_create,FUNC_13
svn_ra_serf__get_locks,FUNC_14
ra_session,VAR_8
locks,VAR_9
path,VAR_10
depth,VAR_11
pool,VAR_12
lock_ctx,VAR_13
session,VAR_14
handler,VAR_15
xmlctx,VAR_16
req_url,VAR_17
rel_path,VAR_18
err,VAR_19
