SVN_DAV_PROP_NS_DAV,VAR_0
SVN_ERR_FS_NOT_FOUND,VAR_1
SVN_ERR_RA_DAV_FORBIDDEN,VAR_2
SVN_ERR_RA_DAV_OPTIONS_REQ_FAILED,VAR_3
SVN_INVALID_REVNUM,VAR_4
SVN_NO_ERROR,VAR_5
_,FUNC_0
apr_hash_get,FUNC_1
apr_pstrdup,FUNC_2
apr_uri_unparse,FUNC_3
base_props,VAR_6
svn_error_clear,FUNC_4
svn_error_create,FUNC_5
svn_error_trace,FUNC_6
svn_fspath__canonicalize,FUNC_7
svn_hash_gets,FUNC_8
svn_path_component_count,FUNC_9
svn_path_remove_components,FUNC_10
svn_prop_get_value,FUNC_11
svn_ra_serf__fetch_node_props,FUNC_12
svn_stringbuf_create,FUNC_13
svn_urlpath__canonicalize,FUNC_14
svn_urlpath__dirname,FUNC_15
svn_ra_serf__discover_vcc,FUNC_16
vcc_url,VAR_7
session,VAR_8
scratch_pool,VAR_9
path,VAR_10
relative_path,VAR_11
uuid,VAR_12
props,VAR_13
err,VAR_14
ns_props,VAR_15
url_buf,VAR_16
